#mass	fConst	rSep	xDist	zDist	nbFcts	nbGHpoints	nbEigval	mxPTord	contributions
1.0	1.0	2.0	0.0	1.0	50	100	3	50	0.5	0.7882060431867457	-0.01392900095454166	-0.001356295225781984	-0.00011297079358040561	-3.924259744838396e-6	1.0152220959098223e-6	2.822784646068644e-7	3.975778408097508e-8	2.5455660976805015e-9	-3.5210141145372493e-10	-1.4250598561431469e-10	-2.4273085359637116e-11	-2.0294611830414848e-12	1.5845632347161556e-13	9.238318458922388e-14	1.7913475869252438e-14	1.7815358431846328e-15	-6.807760838794701e-17	-6.710306667207905e-17	-1.453961332236662e-17	-1.6509031165345085e-18	1.3919514283101707e-20	5.176195804158347e-20	1.2477719877565988e-20	1.581862341376129e-21	2.4334417289604955e-23	-4.122662586962397e-23	-1.1092974066854941e-23	-1.5491532622728202e-24	-5.470925723360653e-26	3.328219495204361e-26	1.0092922328405109e-26	1.5395981719596876e-27	8.095336250091448e-29	-2.6820010750333943e-29	-9.323583671183847e-30	-1.5455296105428322e-30	-1.0503287425332497e-31	2.1221550137948732e-32	8.695161970512828e-33	1.5620403044531792e-33	1.2806870498360416e-34	-1.6110955134118504e-35	-8.150626571961566e-36	-1.585692094035009e-36	-1.507381587150997e-37	1.1242998211955747e-38	7.650888477725957e-39	1.61385198978193e-39	1.7346447836037885e-40
1.0	1.0	2.0	0.0	1.5	50	100	3	50	0.5	0.580112143441194	-0.0034308353821949186	-0.00021386290164725457	-1.3341443050691178e-5	-7.010073651106809e-7	-2.0389550316143402e-8	1.4142399310228987e-9	3.231764004371385e-10	3.5214719092553146e-11	2.6426478730324546e-12	1.1312541937399178e-13	-4.3170158154321554e-15	-1.5625911023980342e-15	-1.9850603359359254e-16	-1.6767023292702827e-17	-8.420933263017529e-19	1.7589672071001892e-20	1.016761378641677e-20	1.4170588516317415e-21	1.2849452727269743e-22	7.144211985930111e-24	-6.105152249750953e-26	-7.568275755489181e-26	-1.1361552478907798e-26	-1.0870513271476223e-27	-6.528086194741007e-29	-8.348519807654719e-32	6.070388499222864e-31	9.758459764047023e-32	9.772379413694472e-33	6.2542590372794934e-34	5.958427038396416e-36	-5.096080276718225e-36	-8.768791858325547e-37	-9.151809094511205e-38	-6.189412178238923e-39	-1.0318241764797236e-40	4.402761740702683e-41	8.132016148425585e-42	8.824383957895836e-43	6.269864474316392e-44	1.441374111128048e-45	-3.870844499374297e-46	-7.716474087809852e-47	-8.695168335828162e-48	-6.462904886498933e-49	-1.8525493687840948e-50	3.4338265703500044e-51	7.448542325737018e-52	8.711167957497924e-53
1.0	1.0	2.0	0.0	2.0	50	100	3	50	0.5	0.45657470838830816	-0.0010702637144783618	-4.364968918890706e-5	-1.9002169209651928e-6	-7.868042844312971e-8	-2.810524227321522e-9	-6.742363054803551e-11	8.869981243006636e-13	2.6008502655172915e-13	2.1941487814953972e-14	1.3362405975432849e-15	6.31134621825756e-17	2.0312823173358456e-18	2.0678147329010901e-22	-6.573073473239665e-21	-6.618101509329967e-22	-4.498260030517502e-23	-2.3351713644831764e-24	-8.470827384541699e-26	-6.231794149755118e-28	2.3127834360383513e-28	2.612247442175503e-29	1.8927754222413337e-30	1.0397224915206362e-31	4.069509694582745e-33	5.120928595409124e-35	-9.365301590558438e-36	-1.1706615938581907e-36	-8.907771357836615e-38	-5.105316644341542e-39	-2.117132928541241e-40	-3.5569724578014065e-42	4.072611826727005e-43	5.645343807930715e-44	4.483694461073494e-45	2.6631850368430747e-46	1.1586683219234852e-47	2.3629462944869152e-49	-1.8359296602156768e-50	-2.8535389675805346e-51	-2.3597756237887814e-52	-1.4472392600623823e-53	-6.565325979290535e-55	-1.5461421450755853e-56	8.378391124262576e-58	1.4893883479832631e-58	1.2816892277727962e-59	8.098519363702007e-61	3.814509396831414e-62	1.0062471382699309e-63
1.0	1.0	2.0	0.0	2.5	50	100	3	50	0.5	0.37536091144007705	-0.00039584986354102236	-1.0913933705523443e-5	-3.3306153728158055e-7	-1.0154410662743024e-8	-2.9266245057336283e-10	-7.480509934112264e-12	-1.4546974937311495e-13	-5.498844347384006e-16	1.4200291665487905e-16	1.0021423077104526e-17	4.798984206285219e-19	1.8732869732869186e-20	6.080643730888755e-22	1.5189530707205074e-23	1.7400380874546753e-25	-1.0097532320277872e-26	-9.640782663402693e-28	-5.267557931604342e-29	-2.2631031984698115e-30	-8.015423191965686e-32	-2.2261593758112262e-33	-3.4886445283930517e-35	9.691474813958555e-37	1.2422378447261417e-37	7.413840749096198e-39	3.381759352460827e-40	1.2658121661793696e-41	3.768704114150824e-43	7.056735866819886e-45	-9.336416478009357e-47	-1.8188427846735087e-47	-1.1749667178995242e-48	-5.624833824589239e-50	-2.1986740123735106e-51	-6.909290545065857e-53	-1.464279957772759e-54	5.94397880424323e-57	2.844819979684434e-57	1.9936609974072142e-58	9.974206391286424e-60	4.0484855081805945e-61	1.3314673212993542e-62	3.102206117475232e-64	7.638248676535643e-67	-4.6030178328941156e-67	-3.5314894105908247e-68	-1.8444455768640949e-69	-7.750725840807064e-71	-2.6535931733439823e-72
1.0	1.0	2.0	0.0	3.0	50	100	3	50	0.5	0.3181081348802857	-0.00016620457623167222	-3.1997919761949704e-6	-6.98357809428117e-8	-1.5643059131842712e-9	-3.440401100757875e-11	-7.184851688516518e-13	-1.3636918175273516e-14	-2.137467214961678e-16	-1.811363939473559e-18	4.634564654315224e-20	3.344708687879766e-21	1.301081353260798e-22	4.065482737013522e-24	1.0987169778644562e-25	2.5871770487037168e-27	5.081159602642356e-29	6.866613269558207e-31	-2.255627211392003e-33	-6.134180809817906e-34	-2.9314985167249893e-35	-1.031295961943471e-36	-3.0569317432833513e-38	-7.846981723914212e-40	-1.7041580515443148e-41	-2.7786276726764447e-43	-1.2753142476492887e-45	1.4727525480044743e-46	8.578864904472307e-48	3.2958253226748647e-49	1.0410210717754727e-50	2.833614823899193e-52	6.589450329643244e-54	1.2083633885450018e-55	1.1189361146812288e-57	-3.6782724382405625e-59	-2.803197486062665e-60	-1.1740115896357389e-61	-3.9196197087992974e-63	-1.1199410418982444e-64	-2.750339085368518e-66	-5.497642971783697e-68	-6.893208606588816e-70	7.776484116794441e-72	9.616902683295642e-73	4.437669492408613e-74	1.5641742574305956e-75	4.671150914628871e-77	1.2024291502148753e-78	2.5743608297317922e-80
1.0	1.0	2.0	0.0	3.5	50	100	3	50	0.5	0.27569303671141226	-7.70383101143248e-5	-1.0666707847990284e-6	-1.703269071632227e-8	-2.840080598532487e-10	-4.746935900547329e-12	-7.758592002228327e-14	-1.2125150008254086e-15	-1.7570465957292388e-17	-2.2207976172451336e-19	-2.0178126581043125e-21	3.0330245646084365e-24	7.90440464601973e-25	2.7021158773837375e-26	6.881250592566466e-28	1.5102297881604662e-29	2.970472964422912e-31	5.2595199202340876e-33	8.186275633612324e-35	1.0295423839988346e-36	6.87471444907147e-39	-1.4076227766310445e-40	-7.917048626384899e-42	-2.4128880973996967e-43	-5.944439203016456e-45	-1.2833670359323903e-46	-2.4799321021481895e-48	-4.2543185710364714e-50	-6.17871085970143e-52	-6.337005854711918e-54	8.465835551077811e-57	2.887154643287101e-57	1.0660091630352915e-58	2.892779558399598e-60	6.70177455964861e-62	1.3798824523510706e-63	2.5352175310610736e-65	4.045387748221301e-67	5.076414676959121e-69	2.7908641717151184e-71	-1.0287115038611068e-72	-5.119371350663413e-74	-1.5454228096594908e-75	-3.829353538695593e-77	-8.336601010722426e-79	-1.6208935766925106e-80	-2.778517272103365e-82	-3.957919998215417e-84	-3.6644479937303245e-86	2.433090386514586e-88
1.0	1.0	2.0	0.0	4.0	50	100	3	50	0.5	0.24307460161654393	-3.866253908686734e-5	-3.9523111269805773e-7	-4.720245153932658e-9	-5.958751482847799e-11	-7.640030554064466e-13	-9.735563502441334e-15	-1.2136250331234668e-16	-1.456676795468721e-18	-1.6470602150882288e-20	-1.6856943007433491e-22	-1.4110576688902766e-24	-5.7821063221597254e-27	1.159567025968299e-28	4.2572463666550304e-30	9.256170655903252e-32	1.6707181086536723e-33	2.6998839612326584e-35	4.0035515757710304e-37	5.4695777342123675e-39	6.799480790103312e-41	7.38876794057753e-43	6.170361973158983e-45	1.432622362478479e-47	-9.35248588241876e-49	-2.961418965874149e-50	-6.353878163095538e-52	-1.1546049937202047e-53	-1.8842670472010685e-55	-2.8143059843303095e-57	-3.8466654952850185e-59	-4.720976446911648e-61	-4.907535360206006e-63	-3.467031443138552e-65	1.1111393389117927e-67	1.1056153669299645e-68	2.937152802837014e-70	5.965734188523799e-72	1.05463118227273e-73	1.6881252582327155e-75	2.473996845985991e-77	3.298301847402396e-79	3.882393790829185e-81	3.677981270535005e-83	1.732320200913763e-85	-3.461297555678398e-87	-1.408625619211114e-88	-3.301234805543009e-90	-6.353706392313246e-92	-1.0860456226304816e-93
1.0	1.0	2.0	0.0	4.5	50	100	3	50	0.5	0.21724707593551112	-2.0712130049615903e-5	-1.5998259589171428e-7	-1.4583335463021085e-9	-1.4179409747100627e-11	-1.413165788999814e-13	-1.4142598263118191e-15	-1.402465191731841e-17	-1.3631397235375944e-19	-1.283625291739496e-21	-1.1527982313340347e-23	-9.613853934205889e-26	-7.027096598228824e-28	-3.737058187260543e-30	2.39018114890693e-33	4.823647029324764e-34	9.867383496309292e-36	1.5139163357344157e-37	2.0320373112549346e-39	2.500452190829615e-41	2.8704503193299673e-43	3.086940842074415e-45	3.09126379579397e-47	2.8252593432719754e-49	2.236648560076212e-51	1.2856719501197976e-53	-4.7208837026716004e-57	-1.7529131155936117e-57	-3.7852128923957485e-59	-6.052854748378951e-61	-8.413327348878729e-63	-1.0669463487422745e-64	-1.2570209824793942e-66	-1.3816959586573973e-68	-1.4076786534471434e-70	-1.300370409384641e-72	-1.0268665066999181e-74	-5.5983848191773285e-77	1.1778037774285626e-79	1.0074971366722005e-80	2.0896727924626444e-82	3.31811993741953e-84	4.61551163243486e-86	5.870374836741289e-88	6.936560998987023e-90	7.636155876660655e-92	7.766784070236747e-94	7.114153024370726e-96	5.470438695345547e-98	2.6587166569894946e-100
1.0	1.0	2.0	0.0	5.0	50	100	3	50	0.5	0.1963112541423962	-1.171759074939246e-5	-6.97960674707116e-8	-4.946003767235826e-10	-3.764863618564107e-12	-2.957538828239354e-14	-2.349776025475131e-16	-1.8651539530501883e-18	-1.465973026605334e-20	-1.1319527400106895e-22	-8.512784631677556e-25	-6.1641441141579435e-27	-4.2200027571297516e-29	-2.637518012829762e-31	-1.3788332345499705e-33	-4.081739070019599e-36	3.0942124422051525e-38	8.084303588288054e-40	1.1226550241408439e-41	1.284762243548737e-43	1.3257275872582705e-45	1.2742861588028745e-47	1.1564581971794821e-49	9.951881119424991e-52	8.101154594084816e-54	6.17481539913275e-56	4.301645836461433e-58	2.578290367848315e-60	1.0716965672767368e-62	-1.7771494032776856e-65	-1.1523789835621255e-66	-1.8536342304683224e-68	-2.2976958497974497e-70	-2.5117317575816895e-72	-2.530191390133169e-74	-2.3915027581873743e-76	-2.1352196812704606e-78	-1.7996683797390896e-80	-1.4201124572694023e-82	-1.0274288192323699e-84	-6.47264971089123e-87	-2.996308257544094e-89	1.1342754203820593e-93	2.4608630616582426e-93	4.311633397686327e-95	5.565040806405148e-97	6.256640355583193e-99	6.447888483792112e-101	6.217961057519461e-103	5.6560754737945336e-105
1.0	1.0	2.0	0.0	6.0	50	100	3	50	0.5	0.1644821266097431	-4.279027279924387e-6	-1.5966007716215655e-8	-7.171997364499287e-11	-3.4959436926467227e-13	-1.7752975955023878e-15	-9.203881990288787e-18	-4.8149453272164646e-20	-2.5224633069669745e-22	-1.3159559749265806e-24	-6.804673136938837e-27	-3.4718701111564194e-29	-1.7391417908977965e-31	-8.498959297515256e-34	-4.015244004325143e-36	-1.807175969533312e-38	-7.539367787218946e-41	-2.737033960709241e-43	-6.9340254371283144e-46	7.674402252913614e-49	2.949086145740373e-50	2.9809844736186223e-52	2.3490364819238242e-54	1.6491180940191738e-56	1.078378936912529e-58	6.698252159264024e-61	3.9899098382710916e-63	2.289026026578373e-65	1.2658762460155184e-67	6.732842051113888e-70	3.4230412357556976e-72	1.6429756398518966e-74	7.256903337341927e-77	2.774255065002863e-79	7.394388997611828e-82	-7.928202722735858e-85	-3.325597612028173e-86	-3.486003459339871e-88	-2.8330649637249775e-90	-2.044254548890767e-92	-1.370152610687645e-94	-8.701816124097313e-97	-5.2877729767644245e-99	-3.0878476429307443e-101	-1.7341691764496133e-103	-9.34265373130889e-106	-4.795601228691303e-108	-2.3128494109328762e-110	-1.0176155749000759e-112	-3.791871773098553e-115
1.0	1.0	2.0	0.0	7.0	50	100	3	50	0.5	0.14146127484436236	-1.7936316602751046e-6	-4.438031306551533e-9	-1.3328996278609973e-11	-4.374001536087718e-14	-1.5046675002805897e-16	-5.315684589192409e-19	-1.9061261655503526e-21	-6.886750520167548e-24	-2.4942921440414049e-26	-9.022103804239863e-29	-3.249039448496692e-31	-1.1616700805597815e-33	-4.1123475634221776e-36	-1.4369830872821035e-38	-4.938140511868974e-41	-1.6607426362563881e-43	-5.427645902893669e-46	-1.7047769012931113e-48	-5.046032267421508e-51	-1.3513334066179267e-53	-2.9267577649780685e-56	-2.6313953110708077e-59	2.213656583477279e-61	2.0366717095873914e-63	1.2100261618707823e-65	6.152795224763839e-68	2.877056245078526e-70	1.273574667289623e-72	5.413737490250473e-75	2.226915202346724e-77	8.901259885455805e-80	3.464039511477489e-82	1.3128194601795296e-84	4.838690443898884e-87	1.7287400068933053e-89	5.950800793522307e-92	1.952217164446288e-94	5.977875607093803e-97	1.6319200197779982e-99	3.464626134047192e-102	1.815089925635613e-105	-3.889601010980064e-107	-3.2779120590247193e-109	-1.9347789704173244e-111	-9.919143664168182e-114	-4.696292684921593e-116	-2.1072266751228155e-118	-9.078097940516696e-121	-3.781614219866769e-123
1.0	1.0	2.0	0.0	8.0	50	100	3	50	0.5	0.12405572504392076	-8.356940733512504e-7	-1.4351885131351583e-9	-3.009293822798526e-12	-6.928272813477376e-15	-1.6794132065073002e-17	-4.1976162532427894e-20	-1.0690826607656363e-22	-2.7540456947392e-25	-7.140481797370843e-28	-1.8566936161572247e-30	-4.828797299843241e-33	-1.253360097220865e-35	-3.240623854497023e-38	-8.331616584964003e-41	-2.126197918990677e-43	-5.37539881482486e-46	-1.343287970364399e-48	-3.308693529232795e-51	-8.002966732527405e-54	-1.8908561336639147e-56	-4.329070992226863e-59	-9.477227801576923e-62	-1.9350990010221202e-64	-3.483277809915066e-67	-4.59480853716234e-70	7.288452104125466e-74	3.739960684456231e-75	1.9529329497040953e-77	7.746559590685084e-80	2.72950920074147e-82	8.982710745315934e-85	2.823521412324654e-87	8.576938283889955e-90	2.5348566538082913e-92	7.31801364885578e-95	2.0685342786524082e-97	5.731479103229365e-100	1.557056410067061e-102	4.144691485108037e-105	1.0792427034242487e-107	2.7410356458756385e-110	6.757292418252952e-113	1.603904564898967e-115	3.6134846820412593e-118	7.512483554547455e-121	1.3468218056582511e-123	1.6172727368540023e-126	-1.4855611008273358e-129	-2.0633297916541313e-131
